0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167
0.035889426195932606,-4.440892098500626e-16,-4.440892098500626e-16,0.44169739336957425,-2.7868177905962774,0.12803391837638525,0.0,0.06841366441891936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3540555746855297,-0.0,-0.26315395669414193,0.030053430992372576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-3.469446951953614e-18,0.25880804925547274,-0.0,0.2598442664183118,-0.0,0.3219113804710952,-0.24652376603101184,-0.04723894200009067,0.34578107923684914,0.3267005277741844,-0.0,-0.0,0.5727918648695925,0.5117606071755265,-0.0,0.0,0.0,0.0,0.0,0.3196331014941165,0.3741599452472233,0.6746564321254804,0.7343218387422558,-0.0,0.768485784318059,0.7698628005488708,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.044615029978677376,0.0,0.0,0.0,0.0,-0.0,0.0,-0.00046935310917545214,0.796518647794146,-0.0,1.8424559952850394,2.0195244449707315,1.6403469875144758,-2.7755575615628914e-17,-0.0,-0.0,1.4262253557964335,-0.0,-0.0,-0.0,-0.0,-0.0,0.17114435703553876,0.34501359593108977,0.4993585899459785,0.7070208176252365,1.3365258413391374,1.175980029995806,-0.0,-0.0,-0.0,0.9634487566274688,1.3754279986095366,0.38171391034886026,-0.0,1.706029678151557,-1.1102230246251565e-16,-0.0,2.5458413572141025,-2.7755575615628914e-17,-0.050241734084065875,-0.0,-0.31942423988218055,2.9307502346430256,2.9195995979898655,-0.5196715502754861,-0.08630378525860254,2.9923543520963225,-0.0,-0.4960501161720557,3.12286377760838,3.245535328118324,-0.0,2.7168396510425983,1.975216118133622,1.428106506747215,1.6496478507200298,2.498937729022717,-0.0,-0.0,-1.1102230246251565e-16,-0.23130108274079833,3.396045338450802,-0.0,3.324314447471032,-0.4930262445213984,3.2894148324706127,-0.0,2.695234419427488,0.312211104225268,-0.4677043952479374,0.7045222661395782,-0.4613798490251691,4.610020493019775,-0.0,-0.0,-0.0,4.516324695273383,-0.0,-0.0,-0.0,-0.0,-0.0,2.2067794825533804,-0.0,-0.5102229766341139,3.343725928387151,-0.0,5.96577748661808,0.8044408722356882,-0.0,-0.0,-0.0,2.1139109252377066,5.48958174051841,-0.0,-0.0,-0.0,-0.0,0.9255057127712396,-0.0,4.8518357037423385,2.1522991230993496,-0.0,-0.0,5.250861802731124,0.7397163460098145
2.429505198166778,3.8135868915968563,3.4813236528707043,2.504501422670235,1.4006124101808597,0.2881073653728521,0.0961415052006851,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7549156407977886,3.2820900101699273,1.830302913188405,1.3115743709556889,1.7561358301335825,3.2936802877528266,3.4322433126508254,3.6937649423771806,2.9649956746497317,1.8912924512808758,3.67595269559577,2.8825914537973447,-0.0,1.8929094738675758,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7909640584196103,-0.0,0.0,0.0,0.0,0.0,0.5345614696579918,1.2792550753458036,0.2258953713179923,-0.0,1.788510775431438,-0.0,1.7153876347715045,3.3454795464869003,-0.45180806310886773,2.479347067176736,-0.09118433264679317,-0.20166476585490756,-0.46025307363426804,1.8254410582290994,-0.5151456420493635,-0.0,-0.4264730315326701,-0.2751257130249124,-0.0,0.880192039095828,0.0,0.0,0.0,0.0,0.419928154854894,0.9936266225313589,3.1543644970211533,1.1460381057052367,2.352222369307933,-0.6271736950514167,0.4232637882332494,1.6571260408768325,2.2676562814391517,0.2813904036014119,-0.0,-0.0,-0.0,-0.0,-0.4686980841596667,-0.41380551574457125,-0.38735757865252124,-0.0,-0.0,3.0810177034945365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25929293308927964,1.6819658557479666,1.2501656529776437,3.805852047940063,-0.05979562652974854,0.8153546132814888,1.4997729128090134,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.49745599523964135,1.1796473473079914,3.2787557752397802,0.0,0.0,0.0,0.0,0.0,1.0488936322141413,-0.0,1.7380562080841484,3.2024295353123873,-0.0,3.485645836550908,0.9773737690976865,3.1260713540413088,2.326618255520401,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.9506508597480035,0.0,0.0,0.0,1.3103544517708876,-0.0,2.6476446288017295,-0.0,3.258343999664941,1.7213497567579323,1.6248109932775656,0.4390283414963996,-0.0,0.029745340714556257,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.5169056321125147,3.078653665732656,2.768530636870785,2.618328893478592,2.0606659131904945,1.9421452371793861,-0.0
0.3095616124080056,0.0,0.0,2.7742952471396825,2.10544378015853,0.8187482553682219,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.48247425541673916,3.02557888361524,1.284615689533365,0.0,0.0,0.7162302730415454,1.0509907643645324,1.4052345567971611,1.321826311942985,1.2060196709542075,1.8842939400011243,-0.0,2.5539332010798734,1.139437752936101,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.1883073128798345,0.0,0.046957333916612526,0.0,1.385659362443594,2.8417576258582953,-0.0,2.6902745702081075,1.871323800013219,0.8669335073764279,3.02442433539263,3.384173420224635,2.9389524873179216,1.9594142700933794,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.2636059159673105,0.0,0.8015509891702876,0.0012430608367630246,0.07427197516249244,0.22227883904634163,0.0,0.0,0.0,0.03110819451862168,1.177109919940165,3.0891528901044625,-0.003097473859644689,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.122072257828565,0.0,0.0,0.0,0.0,0.0,0.0,1.0210865646810792,2.5222948576051154,0.3888773232871432,2.6756748861021027,0.7995609814295119,2.5064573897001177,0.02493683819243664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.4758516936832886,0.5004931980264048,0.0,0.023784996726267948,0.0,0.0,0.0,0.0,0.0,0.5566205223609682,2.6615354130874906,2.192234341775273,3.574771804721078,1.278293721545137,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.074200897022135,2.4957504477880534,2.8281114791353748,1.3773348353614616,0.0,1.0123081441131718,2.279373702537197,2.1931378185181574,2.5862917476553093,1.967533547297865,-0.0,-0.0,2.1143518748312937,0.07765553731538333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2806579689836793,2.5651255394833656,2.663552287824833,1.19018264372265,0.8944187791441893,1.1024714522299626,1.3553246975023963,2.4081461618019127,3.2025807698433097
0.8982524693175058,0.0,0.0,1.6275804538262115,2.0599220596656673,1.8514094705071509,-0.044690664829445614,-0.029506012177657748,-1.5678741867045538,-1.9170645841786786,-1.5519797900091465,-1.1066565795386183,-0.0,-0.0,-0.0,-0.0,-0.0,0.3771162060712596,3.0772286365283765,0.36394838518653977,0.0,0.0,0.0,1.4765076879562418,1.1184114696891305,0.9950859469779616,1.4806891665989308,2.115075029290114,2.724812751210216,2.6962005265218547,2.875478691811575,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.2242006870234317,1.8025840795170143,0.3618938513372704,0.0,0.0,0.0,0.0,0.4365662016610671,0.8110068538250472,2.412986491546123,3.521278222101125,2.5966710159271376,0.3981952662368611,0.1980914869114203,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2323164532752624,0.0,0.0,0.34575178519567107,0.2983143396319004,0.6467969633814992,0.945717449058329,0.0,0.629551052644935,1.0684670626429267,1.3745759392793355,1.788568676633282,2.7626739442425308,0.17891083159339083,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.377100618630323,0.0,0.29019034972364083,0.0,0.0,0.0,0.05223402308196446,1.7236951149135535,3.4409200923695367,2.969033766790976,1.833843377785293,0.3515590970529143,2.3516403990546744,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1520018196068822,0.5493388146367474,0.11686439439128407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21788203456447,1.913336111831079,2.948355399444452,1.9691669181943938,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.7951780854241104,0.8677539088817436,3.2489806446457283,1.709705275458005,0.0,0.0,0.0,0.627650406128763,1.6291264218531119,0.5904667070768359,1.1725242477122073,3.0311233923515406,1.854571497652148,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.0930470453350756,2.7786937419445032,2.060776280771873,0.8669849056079397,0.6198581777157866,1.2166429402899956,1.756523736955644
0.0933560747222603,0.32881885463670474,1.1485665932518134,2.466646369436499,1.6071159061199127,0.9534778728813427,0.6142040951794109,-0.1025054440691156,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7971597176508229,0.0,0.0,0.38735630898106554,0.0,0.04328411066621201,0.0,0.3416520662135957,1.6330876357616597,2.7292146128731503,0.9011140279383909,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8794158127120877,2.055257508782228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2754792262881653,2.6969949439704037,0.9639189415820002,0.3507375711768397,-0.4807369456064392,-0.6065812597954086,-0.629257194741032,-0.5895743085861924,-0.36162180918231723,-0.04499279108794809,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.24776327815047763,0.6106235939535142,0.0,0.0,0.0,0.0,0.0,0.15299811428014182,0.6603489179217021,1.8179846720848523,0.2464591538119425,-0.3323595183922435,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.430489954281917,0.0,0.0,0.5116663322815775,0.17119132546518812,0.0,0.2073434708229018,1.1327180061813016,2.2139024856022296,3.167918847286509,2.0366436478861907,2.920000328310946,2.5272131298574037,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.1469794872977612,0.5161724848791491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1304245859347724,2.4096135305514137,1.476812580614996,-0.4648566663852677,-0.685947032105088,-0.3517649094526135,-0.2705417974866471,-0.5952432923225978,-0.685947032105088,-0.238749132905216,-0.6122502435318158,-0.657602113423061,-0.5553984312357031,0.0022698964501066676,2.7028941171537193,0.45437060228436255,2.209048850193731,1.7599788074505944,0.0,0.0,0.0,0.0,0.22288047508510364,3.066354620966978,1.8990345020423476,0.820088627096574,0.6165783820617453,-0.6122502435318158,-0.6689400808958718,-0.5952432923225978,-0.6802780483686827,-0.6122502435318141,-0.5668983736405689,-0.6568270579812835,-0.5793191510943414,-0.5680167424717528,-0.4365522780364503,2.771374121251008,3.125240002798993,1.5113004444133955,1.1763798253257445,1.689145461756295,2.1025974208394818,1.1370691539162463
0.02885953233737342,0.8534353094036465,0.0,1.2225107765376486,1.7973862078236977,1.2549295060874492,0.825944992819258,0.47044499805381523,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.3090507230546433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5703139803740833,1.2132037661077677,1.0420926550891307,1.1529851374112505,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.3423694989569466,-0.0,-0.0,-0.0,3.0577747713446644,3.505850422779208,1.0940550873098682,1.7964651253211579,0.0,0.5123458925760477,0.4150469750567483,1.316586533672449,1.1674467276034597,2.9717716881751906,2.569307231052429,1.7915565832489282,1.9014225737257018,-0.13114240095612928,-0.48904731504348453,-0.5274401397528806,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.8322835281342824,0.0,1.4845007201379044,1.0972273674078141,0.12707379400524485,1.5960961074953088,0.050402434934224416,0.0,0.04892367789702523,0.46782074308352695,1.0248737072269927,2.1129503051991465,1.220096658449557,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.440449932303367,0.0,0.0,0.0,0.0,0.0,0.005309697474858179,0.0,0.0,0.0,0.0,0.5896527542195974,3.2504579489129934,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.2978359062832934,0.9205634416864901,0.0,0.0,0.0,0.464253166579876,0.5156538905499419,0.01978296795857919,0.0,0.0,2.0824991773772616,3.1479696429727735,0.3086712057107226,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.523035391807374,1.0141256085327346,1.520695864904766,1.833459881068381,0.47812606081581077,0.0,0.0,0.0,0.0,2.0822994416353,3.3517491764264733,2.063754712179608,1.0439153940373487,-0.5372988339538691,-0.3137391529557129,-0.24243942598793394,-0.5578967797384219,-0.4732173216474443,-0.44341871197347293,-0.3910476069456377,-0.420047785255697,-0.5570162223558462,-0.5282139219433933,2.3711583693435223,2.7390169782842424,0.0965841441283328,0.0,0.4967235292312416,1.0410192357064019,1.139585818308185
0.1586093353982442,1.5955042939594903,0.0,0.0,3.107242566818001,2.1154554943535095,1.9599590430961142,0.7646612285963768,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.2035078432380772,1.4684516930480684,0.4073168739288333,2.1477327604895122,0.9120139632150348,1.355107061829759,2.0699152105910095,0.8166416862292232,1.955360570009868,3.058722544136329,0.8139747898147309,0.39300306090946047,0.3450247341223286,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6015114749117316,0.3860938690061947,1.4277682916271324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06668924251187311,0.9055021460433278,3.2946258809522933,0.1486232102862542,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.9534841368102056,0.0,0.2832368330255107,1.668049850051182,0.48848358783824986,1.7091910928526493,0.5026235716659192,0.5294579068956036,0.05385206123950572,0.2253732284734245,0.6465554622923119,1.6167493127092343,1.2113661273810694,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7191868780876215,0.0,0.0,0.3777205256358572,0.0,0.25210465917272956,1.78709450245477,0.7472425473785962,1.1483438374469268,1.9097305865255774,1.8289340631417872,2.912967133648466,0.7750585960324079,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.643802347109963,0.4880572938319957,0.06085684946859418,0.0,0.0,0.4161562633081768,0.0,0.49573249265400454,0.0,0.0,1.5099994694125614,2.9363449405299265,0.22277604887590674,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.4642774792687678,1.4033813624040776,0.0,0.9374837878386338,0.0,0.0,0.0,0.0,0.0,1.6673549989100582,3.3955035214238616,2.609482757428662,0.29449339913765193,-0.4028723759211129,-0.5011566855760083,-0.5354909321858946,-0.5869804448960776,-0.4022286826199857,-0.4302148563810989,-0.14200471786764096,-0.2556674646789249,-0.5984660671168733,-0.6899594703164417,1.7201595951070248,2.816988234167173,0.0,0.0,0.0,0.0,1.6140557678483567
0.0,1.8264849071532843,0.0,1.0816965448373015,1.8957894032930964,0.18372416834217883,0.0018327113395883998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7701642324118434,0.5157194934577712,0.0,0.0,0.0,0.12642045798244966,0.05731786709317562,0.0,0.0,1.6728425906837663,2.1132729868255566,1.9251267203652807,1.382408957448937,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.27780266588774805,0.2583413083890879,0.0,0.0,0.7336850776843424,0.0,0.0,0.0,0.0,0.0,0.0,0.5022670261864205,1.8168659668986877,1.1872968991234885,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7665379294000874,0.0,0.0,1.3795967401669451,0.0,1.721191112093945,0.8645894182472545,0.0,0.0,0.0,0.17572929289601594,2.121536416330605,0.3192878150845161,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.2663817810986853,0.9020048831067348,0.0,0.0,0.0,0.0,1.7115037996252698,0.29740022351419493,0.0,0.0,0.2751455946723541,2.0126073034299137,0.5127352456506165,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5913143854912217,1.004092325722639,0.0,1.0800451919613148,0.0,0.0,0.689805745853142,0.0,0.0,0.0,0.0,0.7837037426218086,2.7272107381387745,1.5444778880067584,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.581905133533624,0.2732085770663134,0.2804127137462836,2.091549814974594,0.0,0.0,0.0,0.0,0.0,1.1846556161069968,2.494791103950029,2.9144022077352183,0.17974086513380527,-0.626531678970865,-0.5521974119743221,-0.5787453644730876,-0.5746815814499772,-0.5087707908686993,-0.5256494594755567,-0.48991260603936787,-0.5362686404750618,-0.5097206879762964,-0.5383787185288307,0.9688738064411382,3.266208719119369,0.2779098107006057,0.0,1.0036456818926576,1.4872335713912705,2.6266597971282906
0.0,1.2159618350470214,0.0,1.2449462413737047,2.7283003512611774,0.6909966341454173,0.02764168919284149,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.9986517028094122,0.5646231347029961,0.0,0.0,0.0,0.8545048194592727,0.06888822638181728,2.057439244928768,1.6974765954446855,1.2529398837392793,2.469994775473587,2.0280136567807086,1.8344079125361272,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6682787701392496,0.020740709243634137,0.0,0.9710578035497572,1.4833281613785423,0.0,0.0,0.4186023886361943,1.0569573227153284,0.7490232852273199,1.3099449661939682,1.6472250175102054,2.4777639346197264,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.1354382538191015,0.0,0.0,0.0,0.0,0.0,0.49904661296641306,0.0,0.0,0.0,0.5413917755385766,2.239789113711435,1.0805348892677087,0.05307075742966552,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.8933003241049917,0.9331890616232718,0.0,0.5533681682921548,0.0,0.3929162720020911,1.6304688473149287,0.25039498029567075,0.0,0.0,1.13891803291559,3.019417033436007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.228209627198297,0.0,0.0,0.0,0.0,0.3446517168547515,0.0,0.0,0.31383107180876085,0.2904977590041695,1.6123143024549778,3.138402535985775,1.5525443085382236,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.045512276884117,1.2195061251602737,0.647757504205471,1.339036692141885,0.0,0.0,0.0,0.0,0.871388878869853,3.1677832561698924,2.5552206568548717,1.6411806516189245,-0.6197501005505468,-0.6750989256533227,-0.6197629481407559,-0.636363741394526,-0.5968362414273576,-0.6430029992377267,-0.5483141372231837,-0.6622073979838614,-0.5963127061044046,-0.5401244102901198,-0.6677774898757128,0.9533961283131982,2.468209149497273,0.0,0.0,0.3670375762698853,2.152437858180632,2.950748259727271
0.2192416638699527,0.18343260446973553,0.0,0.0,2.558742533565408,1.4596964954623894,0.7978620450803833,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7394293037525907,1.7836269446359294,0.0,0.0,0.0,0.8099042680102738,0.0,0.9991270761973484,1.5522399826782736,1.6640589993966124,2.7967567924184706,2.36107725918671,1.3272233468701418,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.0290864095647185,0.46990016109850447,1.1947617957249541,1.5468737897603344,0.3887140466362186,0.0,0.0,0.4682861835456426,0.14101369842892994,0.22216851288141756,0.29023577971314307,2.4259091076020094,0.2526695901174479,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.295696535792381,0.0,0.35181401794210126,0.0,0.0,0.3647435452276821,0.7250961462236711,0.0,0.0,0.0,1.0553284198859696,3.2553836918338526,0.3781940719787527,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.8938368709114863,0.0,0.0,1.7387100593369609,0.0,0.8733555286350906,1.5157627724022305,0.0,0.0,0.0,0.2733661475750962,2.2719507386446627,0.919133473976772,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6304295286669674,1.9468525012562001,0.43422002792912284,0.0,0.0,0.0,0.0,0.0,0.0,0.12417581344367838,0.0,1.8118394022295194,2.5805905365952277,2.5776630928001296,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.434556905217268,3.1210915065566582,1.4577426894776007,0.2821737914751161,1.899618699803368,0.0,0.0,0.0,0.0,0.0646911583462902,2.02983937980601,2.735651619802532,2.4680226313093616,0.2642260913632306,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.15974646953390392,2.890831702666136,0.0,0.0,0.12404301197353451,2.117403094836182,2.0997186489192545
